1066000
61066500
71067000
81067500
91068000
101068500
111069000
121069500
131070000
141070500
151071000
161071500
171072000
181072500
191073000
01073500
11074000
21074500
31075000
41075500
51076000
61076500
71077000
81077500
91078000
101078500
111079000
121079500
131080000
141080500
151081000
161081500
171082000
181082500
191083000
0+ 1083500
1+ 1084000
2+ 1084500
3+ 1085000
4+ 1085500
5+ 1086000
6+ 1086500
7+ 1087000
8+ 1087500
9+ 1088000
10+ 1088500
11+ 1089000
12+ 1089500
13+ 1090000
14+ 1090500
15+ 1091000
16+ 1091500
17+ 1092000
18+ 1092500
19+ 1093000
0+ 1093500
1+ 1094000
2+ 1094500
3+ 1095000
4+ 1095500
5+ 1096000
6+ 1096500
7+ 1097000
5 + 2162500 - 2017-12-08 15:16:08
6 + 2163000 - 2017-12-08 15:16:09
7 + 2163000 - 2017-12-08 15:16:09
8 + 2163000 - 2017-12-08 15:16:10
9 + 2163000 - 2017-12-08 15:16:10
10 + 2163000 - 2017-12-08 15:16:10
11 + 2163000 - 2017-12-08 15:16:11
12 + 2163500 - 2017-12-08 15:16:13
13 + 2163500 - 2017-12-08 15:16:13
14 + 2163500 - 2017-12-08 15:16:13
15 + 2163500 - 2017-12-08 15:16:14
16 + 2163500 - 2017-12-08 15:16:14
17 + 2163500 - 2017-12-08 15:16:14
18 + 2163500 - 2017-12-08 15:16:14
19 + 2163500 - 2017-12-08 15:16:15
0 + 2163500 - 2017-12-08 15:16:15
1 + 2163500 - 2017-12-08 15:16:15
2 + 2163500 - 2017-12-08 15:16:15
3 + 2163500 - 2017-12-08 15:16:15
4 + 2163500 - 2017-12-08 15:16:15
5 + 2163500 - 2017-12-08 15:16:15
6 + 2163500 - 2017-12-08 15:16:15
7 + 2163500 - 2017-12-08 15:16:16
8 + 2163500 - 2017-12-08 15:16:17
9 + 2164000 - 2017-12-08 15:16:17
10 + 2164000 - 2017-12-08 15:16:17
11 + 2164000 - 2017-12-08 15:16:17
12 + 2164000 - 2017-12-08 15:16:17
13 + 2164000 - 2017-12-08 15:16:17
14 + 2164000 - 2017-12-08 15:16:17
15 + 2164000 - 2017-12-08 15:16:17
16 + 2164000 - 2017-12-08 15:16:17
17 + 2164000 - 2017-12-08 15:16:17
18 + 2164000 - 2017-12-08 15:16:18
19 + 2164000 - 2017-12-08 15:16:18
0 + 2164000 - 2017-12-08 15:16:18
1 + 2164000 - 2017-12-08 15:16:20
2 + 2167000 - 2017-12-08 15:16:41
3 + 2167500 - 2017-12-08 15:16:44
1 + 2167500 - 2017-12-08 15:16:44
2 + 2167500 - 2017-12-08 15:16:44
3 + 2167500 - 2017-12-08 15:16:44
4 + 2167500 - 2017-12-08 15:16:44
5 + 2167500 - 2017-12-08 15:16:44
6 + 2168000 - 2017-12-08 15:16:56
7 + 2174000 - 2017-12-08 15:17:01
8 + 2174000 - 2017-12-08 15:17:04
9 + 2174000 - 2017-12-08 15:17:04
1 + 2174000 - 2017-12-08 15:17:04
2 + 2174000 - 2017-12-08 15:17:04
1 + 2174000 - 2017-12-08 15:17:04
2 + 2174000 - 2017-12-08 15:17:04
3 + 2174000 - 2017-12-08 15:17:04
4 + 2174000 - 2017-12-08 15:17:04
5 + 2175000 - 2017-12-08 15:17:05
6 + 2175000 - 2017-12-08 15:17:05
7 + 2175000 - 2017-12-08 15:17:05
8 + 2175500 - 2017-12-08 15:17:07
8 + 2175500 - 2017-12-08 15:17:07
9 + 2175500 - 2017-12-08 15:17:09
10 + 2176000 - 2017-12-08 15:17:13
11 + 2178000 - 2017-12-08 15:17:30
12 + 2178000 - 2017-12-08 15:17:30
12 + 2178000 - 2017-12-08 15:17:30
13 + 2178000 - 2017-12-08 15:17:30
14 + 2191000 - 2017-12-08 15:17:38
15 + 2191000 - 2017-12-08 15:17:42
16 + 2191000 - 2017-12-08 15:17:43
17 + 2191000 - 2017-12-08 15:17:43
18 + 2191000 - 2017-12-08 15:17:43
19 + 2191000 - 2017-12-08 15:17:44
0 + 2191000 - 2017-12-08 15:17:44
1 + 2191500 - 2017-12-08 15:17:44
2 + 2192000 - 2017-12-08 15:17:44
3 + 2192500 - 2017-12-08 15:17:44
4 + 2192500 - 2017-12-08 15:17:44
5 + 2192500 - 2017-12-08 15:17:44
6 + 2192500 - 2017-12-08 15:17:44
7 + 2194000 - 2017-12-08 15:17:45
8 + 2194000 - 2017-12-08 15:17:45
9 + 2194000 - 2017-12-08 15:17:45
10 + 2194000 - 2017-12-08 15:17:45
11 + 2194000 - 2017-12-08 15:17:45
12 + 2194000 - 2017-12-08 15:17:45
13 + 2194000 - 2017-12-08 15:17:45
14 + 2194000 - 2017-12-08 15:17:45
15 + 2194000 - 2017-12-08 15:17:45
16 + 2194000 - 2017-12-08 15:17:45
17 + 2194000 - 2017-12-08 15:17:46
18 + 2194000 - 2017-12-08 15:17:46
19 + 2194000 - 2017-12-08 15:17:46
0 + 2194000 - 2017-12-08 15:17:46
1 + 2194000 - 2017-12-08 15:17:48
2 + 2194000 - 2017-12-08 15:17:48
3 + 2194000 - 2017-12-08 15:17:48
4 + 2194000 - 2017-12-08 15:17:48
5 + 2194000 - 2017-12-08 15:17:48
6 + 2194500 - 2017-12-08 15:17:52
7 + 2197500 - 2017-12-08 15:17:58
8 + 2197500 - 2017-12-08 15:17:58
9 + 2197500 - 2017-12-08 15:17:59
10 + 2197500 - 2017-12-08 15:17:59
11 + 2199500 - 2017-12-08 15:18:00
12 + 2199500 - 2017-12-08 15:18:02
13 + 2199500 - 2017-12-08 15:18:02
14 + 2199500 - 2017-12-08 15:18:02
14 + 2199500 - 2017-12-08 15:18:02
15 + 2204000 - 2017-12-08 15:18:07
16 + 2204500 - 2017-12-08 15:18:09
16 + 2204500 - 2017-12-08 15:18:09
17 + 2204500 - 2017-12-08 15:18:09
18 + 2204500 - 2017-12-08 15:18:10
19 + 2204500 - 2017-12-08 15:18:10
0 + 2204500 - 2017-12-08 15:18:11
1 + 2204500 - 2017-12-08 15:18:11
2 + 2204500 - 2017-12-08 15:18:11
3 + 2204500 - 2017-12-08 15:18:11
4 + 2205000 - 2017-12-08 15:18:15
5 + 2206000 - 2017-12-08 15:18:19
6 + 2206000 - 2017-12-08 15:18:20
7 + 2206500 - 2017-12-08 15:18:27
8 + 2207000 - 2017-12-08 15:18:39
9 + 2207500 - 2017-12-08 15:18:51
10 + 2218000 - 2017-12-08 15:19:04
11 + 2218000 - 2017-12-08 15:19:07
12 + 2218000 - 2017-12-08 15:19:07
13 + 2218000 - 2017-12-08 15:19:07
14 + 2218000 - 2017-12-08 15:19:07
15 + 2218000 - 2017-12-08 15:19:07
16 + 2218000 - 2017-12-08 15:19:07
17 + 2218000 - 2017-12-08 15:19:07
18 + 2218000 - 2017-12-08 15:19:08
18 + 2218000 - 2017-12-08 15:19:08
19 + 2218000 - 2017-12-08 15:19:08
0 + 2218000 - 2017-12-08 15:19:08
1 + 2218000 - 2017-12-08 15:19:08
2 + 2218000 - 2017-12-08 15:19:08
3 + 2218000 - 2017-12-08 15:19:08
4 + 2218000 - 2017-12-08 15:19:08
5 + 2218000 - 2017-12-08 15:19:08
6 + 2218000 - 2017-12-08 15:19:08
7 + 2218000 - 2017-12-08 15:19:08
8 + 2218000 - 2017-12-08 15:19:08
9 + 2218000 - 2017-12-08 15:19:08
10 + 2218500 - 2017-12-08 15:19:24
11 + 2220500 - 2017-12-08 15:19:32
12 + 2220500 - 2017-12-08 15:19:33
13 + 2221000 - 2017-12-08 15:19:33
14 + 2221000 - 2017-12-08 15:19:33
15 + 2221500 - 2017-12-08 15:19:35
16 + 2221500 - 2017-12-08 15:19:37
17 + 2224000 - 2017-12-08 15:19:45
18 + 2224000 - 2017-12-08 15:19:45
1 + 2224000 - 2017-12-08 15:19:45
2 + 2224000 - 2017-12-08 15:19:46
3 + 2224000 - 2017-12-08 15:19:46
4 + 2224500 - 2017-12-08 15:19:49
5 + 2226000 - 2017-12-08 15:20:02
6 + 2226000 - 2017-12-08 15:20:03
7 + 2226000 - 2017-12-08 15:20:03
8 + 2227000 - 2017-12-08 15:20:07
9 + 2227000 - 2017-12-08 15:20:08
10 + 2231000 - 2017-12-08 15:20:16
11 + 2231000 - 2017-12-08 15:20:16
12 + 2231000 - 2017-12-08 15:20:16
13 + 2231000 - 2017-12-08 15:20:16
14 + 2231000 - 2017-12-08 15:20:16
14 + 2231000 - 2017-12-08 15:20:16
14 + 2231000 - 2017-12-08 15:20:16
15 + 2231000 - 2017-12-08 15:20:16
16 + 2233500 - 2017-12-08 15:21:30
16 + 2233500 - 2017-12-08 15:21:30
17 + 2233500 - 2017-12-08 15:21:30
17 + 2233500 - 2017-12-08 15:21:30
18 + 2233500 - 2017-12-08 15:21:30
19 + 2237000 - 2017-12-08 15:21:43
0 + 2237500 - 2017-12-08 15:21:44
1 + 2238000 - 2017-12-08 15:21:45
2 + 2238000 - 2017-12-08 15:21:45
3 + 2238000 - 2017-12-08 15:21:46
4 + 2238000 - 2017-12-08 15:21:46
5 + 2238500 - 2017-12-08 15:21:46
6 + 2238500 - 2017-12-08 15:21:47
7 + 2238500 - 2017-12-08 15:21:49
8 + 2241000 - 2017-12-08 15:22:10
9 + 2241000 - 2017-12-08 15:22:10
10 + 2241000 - 2017-12-08 15:22:10
11 + 2241000 - 2017-12-08 15:22:10
12 + 2251500 - 2017-12-08 15:22:22
13 + 2251500 - 2017-12-08 15:22:22
14 + 2251500 - 2017-12-08 15:22:22
15 + 2251500 - 2017-12-08 15:22:22
16 + 2251500 - 2017-12-08 15:22:22
17 + 2251500 - 2017-12-08 15:22:23
18 + 2251500 - 2017-12-08 15:22:23
19 + 2251500 - 2017-12-08 15:22:23
0 + 2251500 - 2017-12-08 15:22:23
1 + 2251500 - 2017-12-08 15:22:23
2 + 2251500 - 2017-12-08 15:22:23
2 + 2251500 - 2017-12-08 15:22:23
3 + 2251500 - 2017-12-08 15:22:23
4 + 2251500 - 2017-12-08 15:22:23
4 + 2251500 - 2017-12-08 15:22:23
5 + 2251500 - 2017-12-08 15:22:23
6 + 2251500 - 2017-12-08 15:22:23
7 + 2251500 - 2017-12-08 15:22:23
8 + 2251500 - 2017-12-08 15:22:23
9 + 2251500 - 2017-12-08 15:22:23
10 + 2251500 - 2017-12-08 15:22:24
11 + 2253500 - 2017-12-08 15:22:29
11 + 2253500 - 2017-12-08 15:22:29
11 + 2253500 - 2017-12-08 15:22:29
11 + 2253500 - 2017-12-08 15:22:29
12 + 2264000 - 2017-12-08 15:23:02
13 + 2264000 - 2017-12-08 15:23:05
14 + 2264000 - 2017-12-08 15:23:05
15 + 2264000 - 2017-12-08 15:23:05
16 + 2264000 - 2017-12-08 15:23:05
17 + 2264000 - 2017-12-08 15:23:05
18 + 2264000 - 2017-12-08 15:23:05
19 + 2264000 - 2017-12-08 15:23:06
0 + 2264000 - 2017-12-08 15:23:06
1 + 2264000 - 2017-12-08 15:23:06
2 + 2264000 - 2017-12-08 15:23:06
3 + 2264000 - 2017-12-08 15:23:06
4 + 2264000 - 2017-12-08 15:23:06
5 + 2264000 - 2017-12-08 15:23:06
6 + 2264000 - 2017-12-08 15:23:06
7 + 2264000 - 2017-12-08 15:23:06
1 + 2264000 - 2017-12-08 15:23:06
2 + 2264000 - 2017-12-08 15:23:06
3 + 2264000 - 2017-12-08 15:23:06
4 + 2264000 - 2017-12-08 15:23:07
5 + 2264500 - 2017-12-08 15:23:13
6 + 2267000 - 2017-12-08 15:23:18
1 + 2267000 - 2017-12-08 15:23:18
2 + 2267000 - 2017-12-08 15:23:19
1 + 2267000 - 2017-12-08 15:23:19
2 + 2267000 - 2017-12-08 15:23:19
3 + 2268500 - 2017-12-08 15:23:34
4 + 2268500 - 2017-12-08 15:23:34
5 + 2268500 - 2017-12-08 15:23:35
6 + 2270000 - 2017-12-08 15:23:49
7 + 2270000 - 2017-12-08 15:23:50
8 + 2270000 - 2017-12-08 15:23:50
9 + 2278000 - 2017-12-08 15:23:58
10 + 2281000 - 2017-12-08 15:24:00
11 + 2282500 - 2017-12-08 15:24:04
12 + 2282500 - 2017-12-08 15:24:04
13 + 2282500 - 2017-12-08 15:24:04
14 + 2282500 - 2017-12-08 15:24:04
15 + 2282500 - 2017-12-08 15:24:05
16 + 2282500 - 2017-12-08 15:24:05
17 + 2282500 - 2017-12-08 15:24:05
18 + 2282500 - 2017-12-08 15:24:05
19 + 2282500 - 2017-12-08 15:24:05
0 + 2282500 - 2017-12-08 15:24:05
1 + 2282500 - 2017-12-08 15:24:06
1 + 2282500 - 2017-12-08 15:24:06
1 + 2282500 - 2017-12-08 15:24:06
2 + 2282500 - 2017-12-08 15:24:06
3 + 2282500 - 2017-12-08 15:24:06
4 + 2282500 - 2017-12-08 15:24:06
5 + 2282500 - 2017-12-08 15:24:06
6 + 2282500 - 2017-12-08 15:24:06
7 + 2282500 - 2017-12-08 15:24:07
8 + 2282500 - 2017-12-08 15:24:07
9 + 2282500 - 2017-12-08 15:24:07
9 + 2282500 - 2017-12-08 15:24:07
10 + 2282500 - 2017-12-08 15:24:07
11 + 2283000 - 2017-12-08 15:24:15
12 + 2285500 - 2017-12-08 15:24:35
13 + 2285500 - 2017-12-08 15:24:37
13 + 2285500 - 2017-12-08 15:24:37
14 + 2285500 - 2017-12-08 15:24:37
15 + 2287000 - 2017-12-08 15:24:50
16 + 2287000 - 2017-12-08 15:24:50
17 + 2287000 - 2017-12-08 15:24:50
18 + 2287500 - 2017-12-08 15:24:57
19 + 2289500 - 2017-12-08 15:25:29
0 + 2289500 - 2017-12-08 15:25:29
1 + 2290000 - 2017-12-08 15:25:30
2 + 2290000 - 2017-12-08 15:25:31
3 + 2290500 - 2017-12-08 15:25:33
4 + 2292500 - 2017-12-08 15:25:35
5 + 2292500 - 2017-12-08 15:25:36
5 + 2292500 - 2017-12-08 15:25:36
1 + 2292500 - 2017-12-08 15:25:36
2 + 2293000 - 2017-12-08 15:25:43
3 + 2295500 - 2017-12-08 15:25:47
4 + 2295500 - 2017-12-08 15:25:47
5 + 2295500 - 2017-12-08 15:25:47
6 + 2295500 - 2017-12-08 15:25:47
7 + 2295500 - 2017-12-08 15:25:47
8 + 2298000 - 2017-12-08 15:25:55
9 + 2298000 - 2017-12-08 15:25:55
1 + 2298000 - 2017-12-08 15:25:55
1 + 2298000 - 2017-12-08 15:25:55
2 + 2298000 - 2017-12-08 15:25:55
3 + 2298500 - 2017-12-08 15:26:16
4 + 2300000 - 2017-12-08 15:26:20
5 + 2300000 - 2017-12-08 15:26:22
6 + 2300000 - 2017-12-08 15:26:22
7 + 2300500 - 2017-12-08 15:26:27
8 + 2312000 - 2017-12-08 15:26:37
9 + 2312000 - 2017-12-08 15:26:37
10 + 2312000 - 2017-12-08 15:26:38
11 + 2312000 - 2017-12-08 15:26:38
12 + 2312000 - 2017-12-08 15:26:38
13 + 2312000 - 2017-12-08 15:26:38
14 + 2312000 - 2017-12-08 15:26:38
15 + 2312000 - 2017-12-08 15:26:38
16 + 2312000 - 2017-12-08 15:26:38
17 + 2312000 - 2017-12-08 15:26:38
18 + 2312000 - 2017-12-08 15:26:38
19 + 2312000 - 2017-12-08 15:26:38
0 + 2312000 - 2017-12-08 15:26:38
1 + 2312000 - 2017-12-08 15:26:38
2 + 2312000 - 2017-12-08 15:26:39
3 + 2312000 - 2017-12-08 15:26:39
4 + 2312000 - 2017-12-08 15:26:39
5 + 2312000 - 2017-12-08 15:26:39
6 + 2312000 - 2017-12-08 15:26:39
7 + 2312000 - 2017-12-08 15:26:39
7 + 2312000 - 2017-12-08 15:26:39
7 + 2312000 - 2017-12-08 15:26:39
8 + 2312000 - 2017-12-08 15:26:39
9 + 2313000 - 2017-12-08 15:26:46
10 + 2313000 - 2017-12-08 15:26:47
11 + 2313500 - 2017-12-08 15:26:54
12 + 2314500 - 2017-12-08 15:27:06
13 + 2314500 - 2017-12-08 15:27:06
14 + 2316000 - 2017-12-08 15:27:09
15 + 2316000 - 2017-12-08 15:27:09
16 + 2316000 - 2017-12-08 15:27:10
17 + 2317000 - 2017-12-08 15:27:31
18 + 2317000 - 2017-12-08 15:27:31
19 + 2317500 - 2017-12-08 15:27:41
0 + 2329500 - 2017-12-08 15:27:50
1 + 2329500 - 2017-12-08 15:27:50
2 + 2329500 - 2017-12-08 15:27:50
3 + 2329500 - 2017-12-08 15:27:50
4 + 2329500 - 2017-12-08 15:27:50
5 + 2329500 - 2017-12-08 15:27:50
6 + 2329500 - 2017-12-08 15:27:50
7 + 2329500 - 2017-12-08 15:27:51
8 + 2329500 - 2017-12-08 15:27:51
9 + 2329500 - 2017-12-08 15:27:51
10 + 2329500 - 2017-12-08 15:27:51
11 + 2329500 - 2017-12-08 15:27:51
12 + 2329500 - 2017-12-08 15:27:51
13 + 2329500 - 2017-12-08 15:27:52
14 + 2329500 - 2017-12-08 15:27:52
1 + 2329500 - 2017-12-08 15:27:52
2 + 2329500 - 2017-12-08 15:27:52
3 + 2329500 - 2017-12-08 15:27:52
4 + 2329500 - 2017-12-08 15:27:52
5 + 2329500 - 2017-12-08 15:27:52
6 + 2329500 - 2017-12-08 15:27:52
7 + 2329500 - 2017-12-08 15:27:53
8 + 2329500 - 2017-12-08 15:27:53
9 + 2329500 - 2017-12-08 15:27:53
10 + 2330500 - 2017-12-08 15:27:59
11 + 2330500 - 2017-12-08 15:27:59
12 + 2331500 - 2017-12-08 15:28:25
13 + 2331500 - 2017-12-08 15:28:25
14 + 2332000 - 2017-12-08 15:29:04
15 + 2332500 - 2017-12-08 15:29:09
16 + 2349000 - 2017-12-08 15:29:23
17 + 2349000 - 2017-12-08 15:29:23
18 + 2349000 - 2017-12-08 15:29:24
19 + 2349000 - 2017-12-08 15:29:24
0 + 2349000 - 2017-12-08 15:29:24
1 + 2349000 - 2017-12-08 15:29:24
2 + 2349000 - 2017-12-08 15:29:24
3 + 2349000 - 2017-12-08 15:29:25
4 + 2349000 - 2017-12-08 15:29:25
5 + 2349000 - 2017-12-08 15:29:26
6 + 2349000 - 2017-12-08 15:29:26
7 + 2349000 - 2017-12-08 15:29:26
8 + 2349000 - 2017-12-08 15:29:26
9 + 2349000 - 2017-12-08 15:29:26
10 + 2349000 - 2017-12-08 15:29:26
11 + 2349000 - 2017-12-08 15:29:26
12 + 2349000 - 2017-12-08 15:29:27
13 + 2349000 - 2017-12-08 15:29:27
14 + 2349000 - 2017-12-08 15:29:27
15 + 2349000 - 2017-12-08 15:29:27
16 + 2349000 - 2017-12-08 15:29:27
17 + 2349000 - 2017-12-08 15:29:27
18 + 2349000 - 2017-12-08 15:29:27
19 + 2349000 - 2017-12-08 15:29:28
0 + 2349000 - 2017-12-08 15:29:28
1 + 2349000 - 2017-12-08 15:29:28
2 + 2349000 - 2017-12-08 15:29:29
3 + 2349000 - 2017-12-08 15:29:29
4 + 2349000 - 2017-12-08 15:29:29
5 + 2349000 - 2017-12-08 15:29:29
6 + 2349000 - 2017-12-08 15:29:29
7 + 2349000 - 2017-12-08 15:29:29
8 + 2349000 - 2017-12-08 15:29:29
9 + 2351000 - 2017-12-08 15:29:35
10 + 2351000 - 2017-12-08 15:29:36
11 + 2351000 - 2017-12-08 15:29:37
12 + 2351000 - 2017-12-08 15:29:37
13 + 2351500 - 2017-12-08 15:29:47
14 + 2352000 - 2017-12-08 15:30:02
15 + 2353000 - 2017-12-08 15:30:30
16 + 2353000 - 2017-12-08 15:30:32
17 + 2354500 - 2017-12-08 15:30:38
18 + 2354500 - 2017-12-08 15:30:39
19 + 2354500 - 2017-12-08 15:30:39
0 + 2355500 - 2017-12-08 15:30:50
1 + 2355500 - 2017-12-08 15:30:50
2 + 2370500 - 2017-12-08 15:31:00
3 + 2370500 - 2017-12-08 15:31:00
4 + 2370500 - 2017-12-08 15:31:00
5 + 2370500 - 2017-12-08 15:31:00
6 + 2370500 - 2017-12-08 15:31:01
7 + 2370500 - 2017-12-08 15:31:01
8 + 2370500 - 2017-12-08 15:31:01
9 + 2370500 - 2017-12-08 15:31:01
10 + 2370500 - 2017-12-08 15:31:01
11 + 2370500 - 2017-12-08 15:31:01
12 + 2370500 - 2017-12-08 15:31:01
13 + 2370500 - 2017-12-08 15:31:02
14 + 2370500 - 2017-12-08 15:31:02
15 + 2370500 - 2017-12-08 15:31:02
16 + 2370500 - 2017-12-08 15:31:02
17 + 2370500 - 2017-12-08 15:31:02
18 + 2370500 - 2017-12-08 15:31:02
19 + 2370500 - 2017-12-08 15:31:02
0 + 2370500 - 2017-12-08 15:31:03
1 + 2370500 - 2017-12-08 15:31:03
2 + 2370500 - 2017-12-08 15:31:03
1 + 2370500 - 2017-12-08 15:31:03
2 + 2370500 - 2017-12-08 15:31:03
3 + 2370500 - 2017-12-08 15:31:03
4 + 2370500 - 2017-12-08 15:31:03
1 + 2370500 - 2017-12-08 15:31:03
2 + 2370500 - 2017-12-08 15:31:03
3 + 2370500 - 2017-12-08 15:31:03
4 + 2370500 - 2017-12-08 15:31:04
5 + 2370500 - 2017-12-08 15:31:04
6 + 2372500 - 2017-12-08 15:31:15
7 + 2373000 - 2017-12-08 15:31:15
8 + 2373000 - 2017-12-08 15:31:15
9 + 2373000 - 2017-12-08 15:31:16
10 + 2373000 - 2017-12-08 15:31:18
11 + 2374000 - 2017-12-08 15:31:51
12 + 2374000 - 2017-12-08 15:31:51
13 + 2374500 - 2017-12-08 15:32:09
14 + 2375500 - 2017-12-08 15:32:27
15 + 2375500 - 2017-12-08 15:32:27
16 + 2376500 - 2017-12-08 15:33:20
17 + 2376500 - 2017-12-08 15:33:23
18 + 2377500 - 2017-12-08 15:33:32
19 + 2377500 - 2017-12-08 15:33:35
0 + 2391000 - 2017-12-08 15:33:46
1 + 2391000 - 2017-12-08 15:33:46
2 + 2391000 - 2017-12-08 15:33:46
3 + 2391000 - 2017-12-08 15:33:46
4 + 2391000 - 2017-12-08 15:33:46
5 + 2391000 - 2017-12-08 15:33:46
6 + 2392000 - 2017-12-08 15:33:47
7 + 2392500 - 2017-12-08 15:33:47
8 + 2393000 - 2017-12-08 15:33:47
9 + 2393000 - 2017-12-08 15:33:47
10 + 2393000 - 2017-12-08 15:33:47
11 + 2393000 - 2017-12-08 15:33:47
12 + 2393000 - 2017-12-08 15:33:47
13 + 2393000 - 2017-12-08 15:33:48
14 + 2393000 - 2017-12-08 15:33:48
15 + 2393000 - 2017-12-08 15:33:49
16 + 2393000 - 2017-12-08 15:33:49
17 + 2393000 - 2017-12-08 15:33:49
18 + 2393000 - 2017-12-08 15:33:49
19 + 2393000 - 2017-12-08 15:33:49
0 + 2393000 - 2017-12-08 15:33:50
1 + 2393000 - 2017-12-08 15:33:50
2 + 2393000 - 2017-12-08 15:33:50
3 + 2393000 - 2017-12-08 15:33:50
4 + 2393000 - 2017-12-08 15:33:50
5 + 2393000 - 2017-12-08 15:33:50
6 + 2393000 - 2017-12-08 15:33:50
6 + 2393000 - 2017-12-08 15:33:50
7 + 2393000 - 2017-12-08 15:33:50
8 + 2393000 - 2017-12-08 15:33:52
8 + 2393000 - 2017-12-08 15:33:52
9 + 2393000 - 2017-12-08 15:33:52
10 + 2393000 - 2017-12-08 15:33:52
11 + 2394000 - 2017-12-08 15:35:07
12 + 2394000 - 2017-12-08 15:35:08
13 + 2394500 - 2017-12-08 15:35:50
14 + 2395000 - 2017-12-08 15:36:12
15 + 2395500 - 2017-12-08 15:36:22
16 + 2396000 - 2017-12-08 15:36:43
17 + 2407500 - 2017-12-08 15:37:12
18 + 2407500 - 2017-12-08 15:37:13
19 + 2407500 - 2017-12-08 15:37:13
0 + 2407500 - 2017-12-08 15:37:13
1 + 2407500 - 2017-12-08 15:37:14
2 + 2407500 - 2017-12-08 15:37:14
3 + 2407500 - 2017-12-08 15:37:14
4 + 2407500 - 2017-12-08 15:37:14
5 + 2407500 - 2017-12-08 15:37:14
6 + 2407500 - 2017-12-08 15:37:14
7 + 2407500 - 2017-12-08 15:37:14
8 + 2407500 - 2017-12-08 15:37:15
9 + 2407500 - 2017-12-08 15:37:15
10 + 2407500 - 2017-12-08 15:37:15
11 + 2407500 - 2017-12-08 15:37:15
11 + 2407500 - 2017-12-08 15:37:15
12 + 2407500 - 2017-12-08 15:37:15
13 + 2407500 - 2017-12-08 15:37:15
14 + 2407500 - 2017-12-08 15:37:15
15 + 2407500 - 2017-12-08 15:37:15
16 + 2407500 - 2017-12-08 15:37:15
17 + 2407500 - 2017-12-08 15:37:15
18 + 2407500 - 2017-12-08 15:37:15
19 + 2408000 - 2017-12-08 15:37:29
0 + 2409000 - 2017-12-08 15:37:32
1 + 2409000 - 2017-12-08 15:37:33
2 + 2410500 - 2017-12-08 15:38:02
3 + 2410500 - 2017-12-08 15:38:04
4 + 2410500 - 2017-12-08 15:38:04
5 + 2411000 - 2017-12-08 15:38:10
6 + 2421000 - 2017-12-08 15:38:17
7 + 2421000 - 2017-12-08 15:38:17
8 + 2421000 - 2017-12-08 15:38:18
9 + 2421000 - 2017-12-08 15:38:18
10 + 2421000 - 2017-12-08 15:38:18
11 + 2421000 - 2017-12-08 15:38:18
12 + 2421000 - 2017-12-08 15:38:18
13 + 2421000 - 2017-12-08 15:38:18
14 + 2421000 - 2017-12-08 15:38:18
15 + 2421000 - 2017-12-08 15:38:18
16 + 2421000 - 2017-12-08 15:38:18
17 + 2421000 - 2017-12-08 15:38:18
18 + 2421000 - 2017-12-08 15:38:18
19 + 2421000 - 2017-12-08 15:38:18
0 + 2421000 - 2017-12-08 15:38:18
0 + 2421000 - 2017-12-08 15:38:18
1 + 2421000 - 2017-12-08 15:38:18
2 + 2421000 - 2017-12-08 15:38:18
3 + 2421000 - 2017-12-08 15:38:19
4 + 2421000 - 2017-12-08 15:38:20
5 + 2421500 - 2017-12-08 15:38:27
6 + 2424500 - 2017-12-08 15:38:33
7 + 2424500 - 2017-12-08 15:38:33
7 + 2424500 - 2017-12-08 15:38:33
8 + 2424500 - 2017-12-08 15:38:33
9 + 2424500 - 2017-12-08 15:38:33
10 + 2424500 - 2017-12-08 15:38:33
11 + 2425500 - 2017-12-08 15:38:45
12 + 2425500 - 2017-12-08 15:38:45
13 + 2427000 - 2017-12-08 15:38:49
13 + 2427000 - 2017-12-08 15:38:49
14 + 2427000 - 2017-12-08 15:38:49
15 + 2427500 - 2017-12-08 15:38:56
16 + 2428000 - 2017-12-08 15:39:09
17 + 2436500 - 2017-12-08 15:39:26
18 + 2437000 - 2017-12-08 15:39:27
19 + 2437000 - 2017-12-08 15:39:27
0 + 2437000 - 2017-12-08 15:39:27
1 + 2437000 - 2017-12-08 15:39:27
2 + 2437000 - 2017-12-08 15:39:27
3 + 2437000 - 2017-12-08 15:39:27
4 + 2437000 - 2017-12-08 15:39:28
5 + 2437000 - 2017-12-08 15:39:28
6 + 2437500 - 2017-12-08 15:39:28
7 + 2437500 - 2017-12-08 15:39:28
8 + 2437500 - 2017-12-08 15:39:28
9 + 2437500 - 2017-12-08 15:39:28
9 + 2437500 - 2017-12-08 15:39:28
10 + 2437500 - 2017-12-08 15:39:28
11 + 2437500 - 2017-12-08 15:39:28
12 + 2437500 - 2017-12-08 15:39:29
13 + 2437500 - 2017-12-08 15:39:30
14 + 2437500 - 2017-12-08 15:39:31
15 + 2440500 - 2017-12-08 15:39:51
16 + 2440500 - 2017-12-08 15:39:51
17 + 2440500 - 2017-12-08 15:39:52
18 + 2440500 - 2017-12-08 15:39:52
19 + 2440500 - 2017-12-08 15:39:52
0 + 2440500 - 2017-12-08 15:39:53
1 + 2442000 - 2017-12-08 15:40:07
2 + 2442000 - 2017-12-08 15:40:07
3 + 2442500 - 2017-12-08 15:40:08
4 + 2443500 - 2017-12-08 15:40:11
5 + 2443500 - 2017-12-08 15:40:13
6 + 2443500 - 2017-12-08 15:40:13
